id,Min,Max,Mean,Geom.mean,Sum,Squares,Std Dev,Variance,Skewness,kurtosis,Mean(Min),Mean(Max),Mean(Mean),Mean(Geom.mean),Mean(Sum),Mean(Squares),Mean(Std Dev),Mean(Variance),Mean(Skewness),Mean(kurtosis),label
Youssef8.jpg,0,255,67.543125,0,2701725,7299317975625,112.52298938543349,12661.423140234378,1.065682227737928,-0.8643213894835275,0.0,269.57142857142856,59.096341071428576,0.0,2363853.6428571427,5802635110329.643,109.17897876178874,11442.920029258255,1.5371045539122519,0.4462947270803233,Youssef
Youssef80.jpg,0,255,42.655125,0,1706205,2911135502025,95.17140950009292,9057.597186234376,1.7829908256201072,1.1790562842454726,0.0,269.36619718309856,58.86477464788733,0.0,2354590.9859154928,5761909763733.803,108.98168905387753,11409.323932877638,1.5405677408377147,0.4566153123925085,Youssef
Youssef82.jpg,0,255,65.688,0,2627520,6903861350400,111.5146925566313,12435.526656,1.1085893451862332,-0.771029663739558,0.0,272.9577464788732,59.789957746478876,0.0,2391598.3098591547,5859147247542.254,110.55231852650614,11584.472195638202,1.5561816752769573,0.44575573966378235,Youssef
Youssef83.jpg,0,255,51.401625,0,2056065,4227403284225,102.2999869128016,10465.287322359378,1.4877494571893672,0.2133984473672581,0.0,272.7083333333333,59.67345312500001,0.0,2386938.125,5836484136940.625,110.43770280964912,11568.927961287107,1.5552312278035185,0.4425285550485529,Youssef
Youssef84.jpg,0,255,57.87225,0,2314890,5358715712100,106.80929936076494,11408.2264299375,1.303776926104936,-0.3001657269563651,0.0,272.4657534246575,59.64877910958906,0.0,2385951.164383562,5829939363997.603,110.3879986528151,11566.7265704467,1.5517866483281955,0.4323546607745129,Youssef
Youssef85.jpg,0,255,43.962,0,1758480,3092251910400,96.32057182139235,9277.652556000001,1.7345827255864898,1.008777231903057,0.0,272.22972972972974,59.43679560810813,0.0,2377471.8243243243,5792943587597.635,110.19789829022831,11535.793137819044,1.5542568655884428,0.4401441549789526,Youssef
Youssef86.jpg,0,255,65.260875,0,2610435,6814370889225,111.27686785327117,12382.541319234375,1.118635457677835,-0.7486547128258993,0.0,272.0,59.51445000000002,0.0,2380578.0,5806562618286.0,110.21228455106888,11547.083113571249,1.5484485801496346,0.42429350340822125,Youssef
Youssef87.jpg,0,255,61.863,0,2474520,6123249230400,109.30706395745887,11948.034231000001,1.2009653836378813,-0.5576821473035163,0.0,271.7763157894737,59.545351973684234,0.0,2381814.0789473685,5810729547392.763,110.20037375378452,11552.358786168996,1.5438764328271115,0.41137277116201415,Youssef
Youssef88.jpg,0,255,64.483125,0,2579325,6652917455625,110.83827617404728,12285.123465234376,1.1370959054080878,-0.7070129019041609,0.0,271.5584415584416,59.609478896103916,0.0,2384379.1558441557,5821667052694.48,110.20865820080091,11561.875210572442,1.5385935688346568,0.3968482819014145,Youssef
Youssef89.jpg,0,255,60.47325,0,2418930,5851222344900,108.46042957889067,11763.664784437502,1.2359668915241917,-0.47238584305602727,0.0,271.34615384615387,59.62055288461541,0.0,2384822.1153846155,5822045966697.115,110.18624501334052,11564.462256391225,1.5347137396383685,0.3857042546583704,Youssef
Youssef9.jpg,0,255,64.2855,0,2571420,6612200816400,110.72568351448547,12260.176989749998,1.141821806712624,-0.6962429617155181,0.0,271.1392405063291,59.67960284810128,0.0,2387184.1139240507,5832047926819.937,110.19307334879805,11573.268772003361,1.5297404240317136,0.37200872027389076,Youssef
Youssef90.jpg,0,255,49.387125,0,1975485,3902540985225,100.7701779259835,10154.628759234374,1.5503172983851339,0.40348372567218105,0.0,270.9375,59.55094687500002,0.0,2382037.875,5807929090050.0,110.07528715601288,11555.535771843748,1.5299976349611315,0.3724021578413694,Youssef
Youssef91.jpg,0,255,78.814125,0,3152565,9938666079225,117.8385996839931,13885.935575484376,0.8263145544933587,-1.317204257032442,0.0,270.74074074074076,59.78876388888891,0.0,2391550.5555555555,5858925843002.777,110.17113052055585,11584.30613978993,1.521310189523258,0.35154281938613713,Youssef
